key,component,project,rule,status,resolution,severity,message,line,hash,author,effort,creation_date,update_date,jira_issue_key,start_line,end_line,start_offset,end_offset,type,organization
AXPlPulG9HyyQApxDFkP,commons-geometry:commons-geometry-core/src/test/java/org/apache/commons/geometry/core/GeometryTestUtils.java,commons-geometry,java:S5785,OPEN,,MAJOR,Use assertNotEquals instead.,131,c4eb677a83febbcd7a185ecd89144d3b,,,2020-08-13T02:35:10+0200,2020-08-13T02:35:10+0200,,131,131,15,26,CODE_SMELL,apache
AXPlPulG9HyyQApxDFkQ,commons-geometry:commons-geometry-core/src/test/java/org/apache/commons/geometry/core/GeometryTestUtils.java,commons-geometry,java:S5785,OPEN,,MAJOR,Use assertNotEquals instead.,134,6c0c68856e2835a0a3b1fe493e102fd2,,,2020-08-13T02:35:10+0200,2020-08-13T02:35:10+0200,,134,134,19,30,CODE_SMELL,apache
AXPlPulG9HyyQApxDFkR,commons-geometry:commons-geometry-core/src/test/java/org/apache/commons/geometry/core/GeometryTestUtils.java,commons-geometry,java:S5785,OPEN,,MAJOR,Use assertEquals instead.,137,ab1a83ee695f9f3f2c79c728ff102399,,,2020-08-13T02:35:10+0200,2020-08-13T02:35:10+0200,,137,137,15,25,CODE_SMELL,apache
AXMcl962hG9A4E-6nwfF,commons-geometry:commons-geometry-core/src/test/java/org/apache/commons/geometry/core/precision/EpsilonDoublePrecisionContextTest.java,commons-geometry,java:S5785,OPEN,,MAJOR,Use assertNotEquals instead.,218,6a90afbd43c7b6f88d0dbf96cdd6d5fb,,,2020-07-05T03:28:45+0200,2020-07-05T03:28:45+0200,,218,218,15,26,CODE_SMELL,apache
AXMcl962hG9A4E-6nwfG,commons-geometry:commons-geometry-core/src/test/java/org/apache/commons/geometry/core/precision/EpsilonDoublePrecisionContextTest.java,commons-geometry,java:S5785,OPEN,,MAJOR,Use assertEquals instead.,221,8fa541847a2305a034f54dc812400032,,,2020-07-05T03:28:45+0200,2020-07-05T03:28:45+0200,,221,221,15,25,CODE_SMELL,apache
AXMcl962hG9A4E-6nwfH,commons-geometry:commons-geometry-core/src/test/java/org/apache/commons/geometry/core/precision/EpsilonDoublePrecisionContextTest.java,commons-geometry,java:S5785,OPEN,,MAJOR,Use assertEquals instead.,224,2399f2b3b2ef6bb3be34932d89492902,,,2020-07-05T03:28:45+0200,2020-07-05T03:28:45+0200,,224,224,15,25,CODE_SMELL,apache
AXMcl9hFhG9A4E-6nwe_,commons-geometry:commons-geometry-euclidean/src/test/java/org/apache/commons/geometry/euclidean/oned/AffineTransformMatrix1DTest.java,commons-geometry,java:S5785,OPEN,,MAJOR,Use assertNotEquals instead.,742,6a90afbd43c7b6f88d0dbf96cdd6d5fb,,,2020-07-05T03:28:45+0200,2020-07-05T03:28:45+0200,,742,742,15,26,CODE_SMELL,apache
AXMcl9hFhG9A4E-6nwfA,commons-geometry:commons-geometry-euclidean/src/test/java/org/apache/commons/geometry/euclidean/oned/AffineTransformMatrix1DTest.java,commons-geometry,java:S5785,OPEN,,MAJOR,Use assertEquals instead.,744,8fa541847a2305a034f54dc812400032,,,2020-07-05T03:28:45+0200,2020-07-05T03:28:45+0200,,744,744,15,25,CODE_SMELL,apache
AXMcl9hFhG9A4E-6nwfB,commons-geometry:commons-geometry-euclidean/src/test/java/org/apache/commons/geometry/euclidean/oned/AffineTransformMatrix1DTest.java,commons-geometry,java:S5785,OPEN,,MAJOR,Use assertEquals instead.,747,2399f2b3b2ef6bb3be34932d89492902,,,2020-07-05T03:28:45+0200,2020-07-05T03:28:45+0200,,747,747,15,25,CODE_SMELL,apache
AXMcl9hzhG9A4E-6nwfC,commons-geometry:commons-geometry-euclidean/src/test/java/org/apache/commons/geometry/euclidean/oned/Vector1DTest.java,commons-geometry,java:S5785,OPEN,,MAJOR,Use assertNotEquals instead.,607,6a90afbd43c7b6f88d0dbf96cdd6d5fb,,,2020-07-05T03:28:45+0200,2020-07-05T03:28:45+0200,,607,607,15,26,CODE_SMELL,apache
AXMcl9hzhG9A4E-6nwfD,commons-geometry:commons-geometry-euclidean/src/test/java/org/apache/commons/geometry/euclidean/oned/Vector1DTest.java,commons-geometry,java:S5785,OPEN,,MAJOR,Use assertEquals instead.,610,8fa541847a2305a034f54dc812400032,,,2020-07-05T03:28:45+0200,2020-07-05T03:28:45+0200,,610,610,15,25,CODE_SMELL,apache
AXMcl9hzhG9A4E-6nwfE,commons-geometry:commons-geometry-euclidean/src/test/java/org/apache/commons/geometry/euclidean/oned/Vector1DTest.java,commons-geometry,java:S5785,OPEN,,MAJOR,Use assertEquals instead.,613,2399f2b3b2ef6bb3be34932d89492902,,,2020-07-05T03:28:45+0200,2020-07-05T03:28:45+0200,,613,613,15,25,CODE_SMELL,apache
AXMcl9auhG9A4E-6nwez,commons-geometry:commons-geometry-euclidean/src/test/java/org/apache/commons/geometry/euclidean/threed/AffineTransformMatrix3DTest.java,commons-geometry,java:S5785,OPEN,,MAJOR,Use assertNotEquals instead.,1199,6a90afbd43c7b6f88d0dbf96cdd6d5fb,,,2020-07-05T03:28:45+0200,2020-07-05T03:28:45+0200,,1199,1199,15,26,CODE_SMELL,apache
AXMcl9auhG9A4E-6nwe0,commons-geometry:commons-geometry-euclidean/src/test/java/org/apache/commons/geometry/euclidean/threed/AffineTransformMatrix3DTest.java,commons-geometry,java:S5785,OPEN,,MAJOR,Use assertEquals instead.,1202,8fa541847a2305a034f54dc812400032,,,2020-07-05T03:28:45+0200,2020-07-05T03:28:45+0200,,1202,1202,15,25,CODE_SMELL,apache
AXMcl9auhG9A4E-6nwe1,commons-geometry:commons-geometry-euclidean/src/test/java/org/apache/commons/geometry/euclidean/threed/AffineTransformMatrix3DTest.java,commons-geometry,java:S5785,OPEN,,MAJOR,Use assertEquals instead.,1205,2399f2b3b2ef6bb3be34932d89492902,,,2020-07-05T03:28:45+0200,2020-07-05T03:28:45+0200,,1205,1205,15,25,CODE_SMELL,apache
AXMcl9SrhG9A4E-6nweq,commons-geometry:commons-geometry-euclidean/src/test/java/org/apache/commons/geometry/euclidean/threed/SphericalCoordinatesTest.java,commons-geometry,java:S5785,OPEN,,MAJOR,Use assertNotEquals instead.,330,6a90afbd43c7b6f88d0dbf96cdd6d5fb,,,2020-07-05T03:28:45+0200,2020-07-05T03:28:45+0200,,330,330,15,26,CODE_SMELL,apache
AXMcl9SrhG9A4E-6nwer,commons-geometry:commons-geometry-euclidean/src/test/java/org/apache/commons/geometry/euclidean/threed/SphericalCoordinatesTest.java,commons-geometry,java:S5785,OPEN,,MAJOR,Use assertEquals instead.,333,8fa541847a2305a034f54dc812400032,,,2020-07-05T03:28:45+0200,2020-07-05T03:28:45+0200,,333,333,15,25,CODE_SMELL,apache
AXMcl9SrhG9A4E-6nwes,commons-geometry:commons-geometry-euclidean/src/test/java/org/apache/commons/geometry/euclidean/threed/SphericalCoordinatesTest.java,commons-geometry,java:S5785,OPEN,,MAJOR,Use assertEquals instead.,336,2399f2b3b2ef6bb3be34932d89492902,,,2020-07-05T03:28:45+0200,2020-07-05T03:28:45+0200,,336,336,15,25,CODE_SMELL,apache
AXMcl9X-hG9A4E-6nwew,commons-geometry:commons-geometry-euclidean/src/test/java/org/apache/commons/geometry/euclidean/threed/Vector3DTest.java,commons-geometry,java:S5785,OPEN,,MAJOR,Use assertNotEquals instead.,1111,6a90afbd43c7b6f88d0dbf96cdd6d5fb,,,2020-07-05T03:28:45+0200,2020-07-05T03:28:45+0200,,1111,1111,15,26,CODE_SMELL,apache
AXMcl9X-hG9A4E-6nwex,commons-geometry:commons-geometry-euclidean/src/test/java/org/apache/commons/geometry/euclidean/threed/Vector3DTest.java,commons-geometry,java:S5785,OPEN,,MAJOR,Use assertEquals instead.,1113,8fa541847a2305a034f54dc812400032,,,2020-07-05T03:28:45+0200,2020-07-05T03:28:45+0200,,1113,1113,15,25,CODE_SMELL,apache
AXMcl9X-hG9A4E-6nwey,commons-geometry:commons-geometry-euclidean/src/test/java/org/apache/commons/geometry/euclidean/threed/Vector3DTest.java,commons-geometry,java:S5785,OPEN,,MAJOR,Use assertEquals instead.,1116,2399f2b3b2ef6bb3be34932d89492902,,,2020-07-05T03:28:45+0200,2020-07-05T03:28:45+0200,,1116,1116,15,25,CODE_SMELL,apache
AXMcl9W5hG9A4E-6nwet,commons-geometry:commons-geometry-euclidean/src/test/java/org/apache/commons/geometry/euclidean/threed/rotation/AxisAngleSequenceTest.java,commons-geometry,java:S5785,OPEN,,MAJOR,Use assertNotEquals instead.,95,6a90afbd43c7b6f88d0dbf96cdd6d5fb,,,2020-07-05T03:28:45+0200,2020-07-05T03:28:45+0200,,95,95,15,26,CODE_SMELL,apache
AXMcl9W5hG9A4E-6nweu,commons-geometry:commons-geometry-euclidean/src/test/java/org/apache/commons/geometry/euclidean/threed/rotation/AxisAngleSequenceTest.java,commons-geometry,java:S5785,OPEN,,MAJOR,Use assertEquals instead.,98,8fa541847a2305a034f54dc812400032,,,2020-07-05T03:28:45+0200,2020-07-05T03:28:45+0200,,98,98,15,25,CODE_SMELL,apache
AXMcl9W5hG9A4E-6nwev,commons-geometry:commons-geometry-euclidean/src/test/java/org/apache/commons/geometry/euclidean/threed/rotation/AxisAngleSequenceTest.java,commons-geometry,java:S5785,OPEN,,MAJOR,Use assertEquals instead.,101,2399f2b3b2ef6bb3be34932d89492902,,,2020-07-05T03:28:45+0200,2020-07-05T03:28:45+0200,,101,101,15,25,CODE_SMELL,apache
AXMcl9c4hG9A4E-6nwe2,commons-geometry:commons-geometry-euclidean/src/test/java/org/apache/commons/geometry/euclidean/twod/AffineTransformMatrix2DTest.java,commons-geometry,java:S5785,OPEN,,MAJOR,Use assertNotEquals instead.,1204,6a90afbd43c7b6f88d0dbf96cdd6d5fb,,,2020-07-05T03:28:45+0200,2020-07-05T03:28:45+0200,,1204,1204,15,26,CODE_SMELL,apache
AXMcl9c4hG9A4E-6nwe3,commons-geometry:commons-geometry-euclidean/src/test/java/org/apache/commons/geometry/euclidean/twod/AffineTransformMatrix2DTest.java,commons-geometry,java:S5785,OPEN,,MAJOR,Use assertEquals instead.,1207,8fa541847a2305a034f54dc812400032,,,2020-07-05T03:28:45+0200,2020-07-05T03:28:45+0200,,1207,1207,15,25,CODE_SMELL,apache
AXMcl9c4hG9A4E-6nwe4,commons-geometry:commons-geometry-euclidean/src/test/java/org/apache/commons/geometry/euclidean/twod/AffineTransformMatrix2DTest.java,commons-geometry,java:S5785,OPEN,,MAJOR,Use assertEquals instead.,1210,2399f2b3b2ef6bb3be34932d89492902,,,2020-07-05T03:28:45+0200,2020-07-05T03:28:45+0200,,1210,1210,15,25,CODE_SMELL,apache
AXMcl9fohG9A4E-6nwe8,commons-geometry:commons-geometry-euclidean/src/test/java/org/apache/commons/geometry/euclidean/twod/PolarCoordinatesTest.java,commons-geometry,java:S5785,OPEN,,MAJOR,Use assertNotEquals instead.,263,6a90afbd43c7b6f88d0dbf96cdd6d5fb,,,2020-07-05T03:28:45+0200,2020-07-05T03:28:45+0200,,263,263,15,26,CODE_SMELL,apache
AXMcl9fohG9A4E-6nwe9,commons-geometry:commons-geometry-euclidean/src/test/java/org/apache/commons/geometry/euclidean/twod/PolarCoordinatesTest.java,commons-geometry,java:S5785,OPEN,,MAJOR,Use assertEquals instead.,265,8fa541847a2305a034f54dc812400032,,,2020-07-05T03:28:45+0200,2020-07-05T03:28:45+0200,,265,265,15,25,CODE_SMELL,apache
AXMcl9fohG9A4E-6nwe-,commons-geometry:commons-geometry-euclidean/src/test/java/org/apache/commons/geometry/euclidean/twod/PolarCoordinatesTest.java,commons-geometry,java:S5785,OPEN,,MAJOR,Use assertEquals instead.,268,2399f2b3b2ef6bb3be34932d89492902,,,2020-07-05T03:28:45+0200,2020-07-05T03:28:45+0200,,268,268,15,25,CODE_SMELL,apache
AXMcl9fKhG9A4E-6nwe5,commons-geometry:commons-geometry-euclidean/src/test/java/org/apache/commons/geometry/euclidean/twod/Vector2DTest.java,commons-geometry,java:S5785,OPEN,,MAJOR,Use assertNotEquals instead.,927,6a90afbd43c7b6f88d0dbf96cdd6d5fb,,,2020-07-05T03:28:45+0200,2020-07-05T03:28:45+0200,,927,927,15,26,CODE_SMELL,apache
AXMcl9fKhG9A4E-6nwe6,commons-geometry:commons-geometry-euclidean/src/test/java/org/apache/commons/geometry/euclidean/twod/Vector2DTest.java,commons-geometry,java:S5785,OPEN,,MAJOR,Use assertEquals instead.,929,8fa541847a2305a034f54dc812400032,,,2020-07-05T03:28:45+0200,2020-07-05T03:28:45+0200,,929,929,15,25,CODE_SMELL,apache
AXMcl9fKhG9A4E-6nwe7,commons-geometry:commons-geometry-euclidean/src/test/java/org/apache/commons/geometry/euclidean/twod/Vector2DTest.java,commons-geometry,java:S5785,OPEN,,MAJOR,Use assertEquals instead.,932,2399f2b3b2ef6bb3be34932d89492902,,,2020-07-05T03:28:45+0200,2020-07-05T03:28:45+0200,,932,932,15,25,CODE_SMELL,apache
AXMcl-HThG9A4E-6nwfI,commons-geometry:commons-geometry-spherical/src/test/java/org/apache/commons/geometry/spherical/oned/Point1STest.java,commons-geometry,java:S5785,OPEN,,MAJOR,Use assertNotEquals instead.,217,6a90afbd43c7b6f88d0dbf96cdd6d5fb,,,2020-07-05T03:28:45+0200,2020-07-05T03:28:45+0200,,217,217,15,26,CODE_SMELL,apache
AXMcl-HThG9A4E-6nwfJ,commons-geometry:commons-geometry-spherical/src/test/java/org/apache/commons/geometry/spherical/oned/Point1STest.java,commons-geometry,java:S5785,OPEN,,MAJOR,Use assertEquals instead.,220,8fa541847a2305a034f54dc812400032,,,2020-07-05T03:28:45+0200,2020-07-05T03:28:45+0200,,220,220,15,25,CODE_SMELL,apache
AXMcl-HThG9A4E-6nwfK,commons-geometry:commons-geometry-spherical/src/test/java/org/apache/commons/geometry/spherical/oned/Point1STest.java,commons-geometry,java:S5785,OPEN,,MAJOR,Use assertEquals instead.,223,2399f2b3b2ef6bb3be34932d89492902,,,2020-07-05T03:28:45+0200,2020-07-05T03:28:45+0200,,223,223,15,25,CODE_SMELL,apache
AXMRZP7wCdiKbZVOfHvg,commons-geometry:commons-geometry-hull/src/main/java/org/apache/commons/geometry/hull/euclidean/twod/AklToussaintHeuristic.java,commons-geometry,java:S2589,OPEN,,MAJOR,"Remove this expression which always evaluates to ""false""",138,c34d474b9ef101fa974370aa1b626c72,,10min,2020-07-02T23:17:23+0200,2020-07-02T23:17:23+0200,,138,138,16,32,CODE_SMELL,apache
AXJV8vyPq80TBMLDlPjq,commons-geometry:commons-geometry-spherical/src/main/java/org/apache/commons/geometry/spherical/twod/GreatCircleSubset.java,commons-geometry,common-java:DuplicatedBlocks,OPEN,,MAJOR,1 duplicated blocks of code must be removed.,,,,20min,2020-05-27T13:43:49+0200,2020-05-27T13:43:49+0200,,,,,,CODE_SMELL,apache
AXJV8vNqq80TBMLDlPjl,commons-geometry:commons-geometry-euclidean/src/main/java/org/apache/commons/geometry/euclidean/threed/AbstractConvexPolygon3D.java,commons-geometry,java:S3776,OPEN,,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 20 to the 15 allowed.,296,3a053c6cbfa4edd83d84dd51c6f6f180,,10min,2020-05-27T12:57:06+0200,2020-05-27T13:43:49+0200,,296,296,36,41,CODE_SMELL,apache
AXJV8vOJq80TBMLDlPjm,commons-geometry:commons-geometry-euclidean/src/main/java/org/apache/commons/geometry/euclidean/threed/AbstractEmbeddedRegionPlaneSubset.java,commons-geometry,common-java:DuplicatedBlocks,OPEN,,MAJOR,1 duplicated blocks of code must be removed.,,,,20min,2020-05-27T12:57:06+0200,2020-05-27T13:43:49+0200,,,,,,CODE_SMELL,apache
AXJV8vOJq80TBMLDlPjn,commons-geometry:commons-geometry-euclidean/src/main/java/org/apache/commons/geometry/euclidean/threed/AbstractEmbeddedRegionPlaneSubset.java,commons-geometry,java:S4144,OPEN,,MAJOR,"Update this method so that its implementation is not identical to ""getPlane"" on line 42.",48,c25ab6fadcbb7818f6af28156a3151a8,,15min,2020-05-27T12:57:06+0200,2020-05-27T13:43:49+0200,,48,48,26,39,CODE_SMELL,apache
AXWTWRVPVdGwQP0yC7Si,commons-geometry:commons-geometry-euclidean/src/test/java/org/apache/commons/geometry/euclidean/threed/Bounds3DTest.java,commons-geometry,java:S5961,OPEN,,MAJOR,Refactor this method in order to have less than 25 assertions.,298,3fd8c86273bd5258e2b183a02a1c36b8,,,2020-05-27T12:57:06+0200,2020-11-04T14:00:12+0100,,298,298,16,32,CODE_SMELL,apache
AXHsBKXtlOHaaN_z1y8M,commons-geometry:commons-geometry-euclidean/src/main/java/org/apache/commons/geometry/euclidean/twod/LineSubset.java,commons-geometry,java:S3038,OPEN,,MINOR,"""toConvex"" is defined in the ""HyperplaneSubset"" interface and can be removed from this class.",82,2c953c12d2eb6ea958b7f3045ecf8e81,,2min,2020-05-07T00:03:32+0200,2020-05-07T00:03:32+0200,,82,83,4,54,CODE_SMELL,apache
AXHsBKcRlOHaaN_z1y8N,commons-geometry:commons-geometry-spherical/src/main/java/org/apache/commons/geometry/spherical/twod/GreatCircleSubset.java,commons-geometry,java:S3038,OPEN,,MINOR,"""toConvex"" is defined in the ""HyperplaneSubset"" interface and can be removed from this class.",110,2c953c12d2eb6ea958b7f3045ecf8e81,,2min,2020-05-07T00:03:32+0200,2020-05-07T00:03:32+0200,,110,111,4,46,CODE_SMELL,apache
AXHn1JMOoyeivziyHJZ8,commons-geometry:commons-geometry-core/src/main/java/org/apache/commons/geometry/core/partitioning/HyperplaneSubset.java,commons-geometry,java:S1452,OPEN,,CRITICAL,Remove usage of generic wildcard type.,130,67778f075e78fbd74e7080fd455ecc2a,,20min,2020-05-06T03:50:34+0200,2020-05-06T04:32:31+0200,,130,130,9,10,CODE_SMELL,apache
AXHn1JRKoyeivziyHJZ_,commons-geometry:commons-geometry-euclidean/src/main/java/org/apache/commons/geometry/euclidean/threed/line/LineConvexSubset3D.java,commons-geometry,java:S3038,OPEN,,MINOR,"""isInfinite"" is defined in the ""Sized"" interface and can be removed from this class.",39,2c953c12d2eb6ea958b7f3045ecf8e81,,2min,2020-05-06T03:50:34+0200,2020-05-06T04:32:31+0200,,39,40,4,41,CODE_SMELL,apache
AXHn1JRKoyeivziyHJaA,commons-geometry:commons-geometry-euclidean/src/main/java/org/apache/commons/geometry/euclidean/threed/line/LineConvexSubset3D.java,commons-geometry,java:S3038,OPEN,,MINOR,"""isFinite"" is defined in the ""Sized"" interface and can be removed from this class.",45,2c953c12d2eb6ea958b7f3045ecf8e81,,2min,2020-05-06T03:50:34+0200,2020-05-06T04:32:31+0200,,45,46,4,39,CODE_SMELL,apache
AXHn1JRKoyeivziyHJaB,commons-geometry:commons-geometry-euclidean/src/main/java/org/apache/commons/geometry/euclidean/threed/line/LineConvexSubset3D.java,commons-geometry,java:S3038,OPEN,,MINOR,"""getSize"" is defined in the ""Sized"" interface and can be removed from this class.",75,2c953c12d2eb6ea958b7f3045ecf8e81,,2min,2020-05-06T03:50:34+0200,2020-05-27T13:43:49+0200,,75,76,4,37,CODE_SMELL,apache
AXHn1JQ0oyeivziyHJZ9,commons-geometry:commons-geometry-euclidean/src/main/java/org/apache/commons/geometry/euclidean/threed/line/LineSpanningSubset3D.java,commons-geometry,common-java:DuplicatedBlocks,OPEN,,MAJOR,4 duplicated blocks of code must be removed.,,,,50min,2020-05-06T03:50:34+0200,2020-05-27T13:43:49+0200,,,,,,CODE_SMELL,apache
